10,10737a3a
349e654,9443cfa0
349e658,30630002
349e65c,14600009
349e660,24020001
349e664,3c028043
349e668,2442cf70
349e66c,94430030
349e670,34630001
349e674,a4430030
349e678,10000002
349e67c,24020001
349e680,1025
349e684,8fbf0034
349e688,8fbe0030
349e68c,8fb7002c
349e690,8fb60028
349e694,8fb50024
349e698,8fb40020
349e69c,8fb3001c
349e6a0,8fb20018
349e6a4,8fb10014
349e6a8,8fb00010
349e6ac,3e00008
349e6b0,27bd0038
349e6b4,3c028043
349e6b8,8042e50c
349e6bc,104000d4
349e6c4,27bdffd0
349e6c8,afbf002c
349e6cc,afb50028
349e6d0,afb40024
349e6d4,afb30020
349e6d8,afb2001c
349e6dc,afb10018
349e6e0,afb00014
349e6e4,3c028043
349e6e8,9042cf9c
349e6ec,30420001
349e6f0,50400008
349e6f4,3c028000
349e6f8,3c038000
349e6fc,3c020001
349e700,24423016
349e704,ac62646c
349e708,ac62649c
349e70c,10000005
349e710,3c028011
349e714,24033216
349e718,ac43646c
349e71c,ac43649c
349e720,3c028011
349e724,3442a5d0
349e728,8c42135c
349e72c,2442ffff
349e730,2c520002
349e734,3a520001
349e738,3c03801d
349e73c,3464a2ba
349e740,94840000
349e744,3084ffff
349e748,8c66853c
349e74c,2cc30014
349e750,506000a5
349e754,2c420002
349e758,3c038043
349e75c,9463cf96
349e760,106400a5
349e764,3c038043
349e768,100000a3
349e76c,a464cf96
349e770,8c42cf80
349e774,10400017
349e778,3c028040
349e77c,3c028043
349e780,8c42cfa0
349e784,216c2
349e788,2c430015
349e78c,5060000c
349e790,3c028043
349e794,24420001
349e798,3042001f
349e79c,3c058043
349e7a0,24a5cf70
349e7a4,304200ff
349e7a8,212c0
349e7ac,94a30030
349e7b0,306307ff
349e7b4,621025
349e7b8,10000019
349e7bc,a4a20030
349e7c0,2442cf70
349e7c4,94430030
349e7c8,306307ff
349e7cc,10000014
349e7d0,a4430030
349e7d4,8c43002c
349e7d8,10600012
349e7dc,3c028011
349e7e0,3c028043
349e7e4,2442cf70
349e7e8,ac430010
349e7ec,3c058040
349e7f0,94a30030
349e7f4,a4430018
349e7f8,3c038040
349e7fc,94670032
349e800,a447001a
349e804,3c078040
349e808,ace0002c
349e80c,a4a00030
349e810,a4600032
349e814,94430030
349e818,306307ff
349e81c,a4430030
349e820,3c028011
349e824,3442a64d
349e828,90420000
349e82c,304200ff
349e830,2403000a
349e834,10430004
349e838,3847000b
349e83c,2ce70001
349e840,10000002
349e844,73840
349e848,24070001
349e84c,3c058011
349e850,34a5a673
349e854,90a20000
349e858,304200ff
349e85c,24840
349e860,31290030
349e864,24182
349e868,84080
349e86c,21180
349e870,304200ff
349e874,1024025
349e878,90a3ffff
349e87c,306300ff
349e880,36982
349e884,d6a00
349e888,35980
349e88c,316b0c00
349e890,31ac0
349e894,30633000
349e898,90a2fffe
349e89c,304200ff
349e8a0,25280
349e8a4,21043
349e8a8,30420007
349e8ac,24050005
349e8b0,14450002
349e8b4,314ac000
349e8b8,24020002
349e8bc,21400
349e8c0,3c0c8011
349e8c4,358ca602
349e8c8,91850000
349e8cc,30a500ff
349e8d0,52c80
349e8d4,a82825
349e8d8,ad2825
349e8dc,91880049
349e8e0,310800ff
349e8e4,240c0007
349e8e8,110c0004
349e8ec,39080008
349e8f0,2d080001
349e8f4,10000002
349e8f8,84540
349e8fc,3c080010
349e900,3c0c8011
349e904,358ca64c
349e908,91910000
349e90c,323100ff
349e910,3a310009
349e914,2e310001
349e918,118d80
349e91c,2258825
349e920,2298825
349e924,22b8825
349e928,2238825
349e92c,22a8825
349e930,2278825
349e934,2228825
349e938,2288825
349e93c,2cc60014
349e940,14c00005
349e944,24130001
349e948,3c028043
349e94c,9453cf96
349e950,2649826
349e954,13982b
349e958,8025
349e95c,3c148043
349e960,2694cf70
349e964,a825
349e968,2203025
349e96c,2602825
349e970,c107415
349e974,2402025
349e978,5440fffb
349e97c,2a08025
349e980,96820030
349e984,30420001
349e988,10400004
349e98c,26020001
349e990,2e102000
349e994,1600fff4
349e998,408025
349e99c,3c028043
349e9a0,2442cf70
349e9a4,94430030
349e9a8,3063fffe
349e9ac,a4430030
349e9b0,1291c0
349e9b4,90430032
349e9b8,3063007f
349e9bc,721825
349e9c0,a0430032
349e9c4,8fbf002c
349e9c8,8fb50028
349e9cc,8fb40024
349e9d0,8fb30020
349e9d4,8fb2001c
349e9d8,8fb10018
349e9dc,8fb00014
349e9e0,3e00008
349e9e4,27bd0030
349e9e8,1440ffd7
349e9ec,8825
349e9f0,1000ff5f
349e9f4,3c028043
349e9f8,2c420002
349e9fc,1040ff5c
349ea00,3c028043
349ea04,8825
349ea08,1000ffd3
349ea0c,24130001
349ea10,3e00008
349ea18,3c038043
349ea1c,3c028060
349ea20,24421000
349ea24,3e00008
349ea28,ac62e514
349ea2c,3082000f
349ea30,10400009
349ea34,3c038043
349ea38,417c3
349ea3c,21702
349ea40,821821
349ea44,3063000f
349ea48,431023
349ea4c,24420010
349ea50,822021
349ea54,3c038043
349ea58,8c62e514
349ea5c,442021
349ea60,3e00008
349ea64,ac64e514
349ea68,27bdffe8
349ea6c,afbf0014
349ea70,afb00010
349ea74,808025
349ea78,c107a8b
349ea7c,8c840008
349ea80,402025
349ea84,ae020000
349ea88,8e060008
349ea8c,3c028000
349ea90,24420df0
349ea94,40f809
349ea98,8e050004
349ea9c,8fbf0014
349eaa0,8fb00010
349eaa4,3e00008
349eaa8,27bd0018
349eaac,3c02800f
349eab0,a0401640
349eab4,3c028043
349eab8,a040e518
349eabc,3c028011
349eac0,3442a5d0
349eac4,8c420004
349eac8,14400081
349eacc,3c028011
349ead0,3442a5d0
349ead4,8c421360
349ead8,2c420004
349eadc,1040007c
349eae0,3c028011
349eae4,3442a5d0
349eae8,8c420000
349eaec,240301fd
349eaf0,14430005
349eaf4,3c038011
349eaf8,3c02800f
349eafc,24030001
349eb00,3e00008
349eb04,a0431640
349eb08,3463a5d0
349eb0c,94630ed6
349eb10,30630100
349eb14,1460000a
349eb18,3c038011
349eb1c,24030157
349eb20,10430003
349eb24,240301f9
349eb28,14430005
349eb2c,3c038011
349eb30,3c02800f
349eb34,24030002
349eb38,3e00008
349eb3c,a0431640
349eb40,3463a5d0
349eb44,94630edc
349eb48,30640400
349eb4c,14800016
349eb50,3c048011
349eb54,2404ffbf
349eb58,442024
349eb5c,2405019d
349eb60,10850003
349eb64,240404da
349eb68,14440005
349eb6c,3c04801c
349eb70,3c02800f
349eb74,24030003
349eb78,3e00008
349eb7c,a0431640
349eb80,348484a0
349eb84,948400a4
349eb88,2484ffa8
349eb8c,2c840002
349eb90,50800005
349eb94,3c048011
349eb98,3c02800f
349eb9c,24030003
349eba0,3e00008
349eba4,a0431640
349eba8,3484a5d0
349ebac,8c8400a4
349ebb0,30840007
349ebb4,24050007
349ebb8,5485001d
349ebbc,30630200
349ebc0,3c048011
349ebc4,3484a5d0
349ebc8,8c84037c
349ebcc,30840002
349ebd0,54800017
349ebd4,30630200
349ebd8,3c04801c
349ebdc,348484a0
349ebe0,948400a4
349ebe4,2484ffae
349ebe8,2c840002
349ebec,50800010
349ebf0,30630200
349ebf4,3c048043
349ebf8,24050002
349ebfc,a085e518
349ec00,24040191
349ec04,10440009
349ec08,24040205
349ec0c,10440007
349ec10,240400db
349ec14,10440006
349ec18,30630200
349ec1c,3c02800f
349ec20,24030005
349ec24,3e00008
349ec28,a0431640
349ec2c,30630200
349ec30,14600027
349ec34,3c03801c
349ec38,346384a0
349ec3c,3c040001
349ec40,641821
349ec44,84641e1a
349ec48,240304d6
349ec4c,14830005
349ec50,3c03801c
349ec54,3c02800f
349ec58,24030002
349ec5c,3e00008
349ec60,a0431640
349ec64,346384a0
349ec68,946300a4
349ec6c,2c640054
349ec70,50800006
349ec74,2463ffa0
349ec78,2c630052
349ec7c,14600014
349ec80,3c038043
349ec84,10000006
349ec88,9063e518
349ec8c,3063ffff
349ec90,2c630002
349ec94,1060000e
349ec98,3c038043
349ec9c,9063e518
349eca0,14600005
349eca4,240300db
349eca8,3c038043
349ecac,24040001
349ecb0,a064e518
349ecb4,240300db
349ecb8,10430005
349ecbc,24030195
349ecc0,10430003
349ecc4,3c02800f
349ecc8,24030002
349eccc,a0431640
349ecd0,3e00008
349ecd8,33c2
349ecdc,664399c4
349ece0,cc45ffc6
349ece4,ff47ffc8
349ece8,ff49e0ca
349ecec,c24ba3cc
349ecf0,854d660d
349ecf4,440f2200
349ecf8,85d1a352
349ecfc,c2d3e045
349ed00,80406f64
349ed04,80406f64
349ed08,80406e60
349ed0c,80406eac
349ed10,80406f64
349ed14,3f000000
349ed18,44bb8000
349ed1c,c5480000
349ed20,4528c000
349ed24,45034000
349ed28,2d000000
349ed2c,2e001010
349ed30,40040000
349ed38,3fe99999
349ed3c,9999999a
349ed40,41200000
349ed44,4d510000
349ed48,4e6f726d
349ed4c,616c0000
349ed50,40140000
349ed58,40440000
349ed60,41a00000
349ed64,44610000
349ed68,41f00000
349ed6c,c2480000
349ed70,42480000
349ed74,c0006
349ed78,e000f
349ed7c,30008
349ed80,9000a
349ed84,1
349ed88,20012
349ed8c,1010101
349ed90,1010101
349ed94,1010101
349ed98,1010101
349ed9c,1010101
349edb8,1010000
349edc0,1010101
349edc4,1000101
349edc8,10101
349edcc,10000
349edd0,bdcccccd
349edd4,3dcccccd
349edd8,2f000000
349eddc,2b242525
349ede0,26262626
349ede4,27272727
349ede8,27272727
349edec,ff4e
349edf0,51f4ec30
349edf4,5751f4ec
349edf8,306051f4
349edfc,ec306951
349ee00,f4ec3072
349ee04,51000000
349ee08,97ff6350
349ee0c,45ff5028
349ee10,57456397
349ee14,ff5e45ff
349ee18,9f006545
349ee1c,ff63ff6c
349ee20,45fff063
349ee24,7345ffff
349ee28,ff503aff
349ee2c,ffff573a
349ee30,ffffff5e
349ee34,3affffff
349ee38,653affff
349ee3c,ff6c3aff
349ee40,ffff733a
349ee44,5a0c00
349ee48,720c0096
349ee4c,c009618
349ee50,1652a00
349ee54,4e2a005a
349ee58,2a000000
349ee5c,80420230
349ee60,80420220
349ee64,804201a0
349ee6c,47656e65
349ee70,72617465
349ee74,64207769
349ee78,7468204f
349ee7c,6f545200
349ee80,53706f69
349ee84,6c657220
349ee88,61766169
349ee8c,6c61626c
349ee90,65000000
349ee94,506c616e
349ee98,646f6d69
349ee9c,7a657200
349eea0,576f726c
349eea4,64000000
349eea8,8040f1dc
349eeac,8040f0f0
349eeb0,8040f120
349eeb4,8040f158
349eeb8,8040f18c
349eebc,8040f1b4
349eec0,3f000000
349eec4,c8ff6482
349eec8,82ffff64
349eecc,64ff5aff
349eed0,c80000
349eed8,ff0046
349eedc,320000
349eee0,3fc8f5c3
349eee4,3f333333
349eee8,c0000000
349eeec,c1000000
349eef0,3fc00000
349eef4,40a00000
349eef8,3f4ccccd
349eefc,41700000
349ef00,3fa00000
349ef04,4048f5c3
349ef08,41f00000
349ef10,80415a98
349ef14,80415aa8
349ef18,80415ab8
349ef1c,80415ac8
349ef20,80415ad8
349ef24,43510000
349ef28,41100000
349ef2c,4f000000
349ef30,42080000
349ef34,c20c0000
349ef38,420c0000
349ef3c,52616369
349ef40,6e672061
349ef44,64766973
349ef48,6f72793a
349ef4c,206d6f64
349ef50,656c2073
349ef54,6b656c65
349ef58,746f6e20
349ef5c,6d697373
349ef60,696e6720
349ef64,646c6973
349ef68,74000000
349ef6c,52616369
349ef70,6e672061
349ef74,64766973
349ef78,6f72793a
349ef7c,20697272
349ef80,6567756c
349ef84,6172206d
349ef88,6f64656c
349ef8c,20736b65
349ef90,6c65746f
349ef94,6e000000
349ef98,a
349ef9c,5
349efa0,21506c61
349efa4,7941734d
349efa8,616e6966
349efac,65737430
349efb4,bd1400
349efb8,bd1300
349efbc,15c6300
349efc0,de2f00
349efc4,80418b18
349efc8,80418b34
349efcc,80418b50
349efd0,80418b6c
349efd4,80418b88
349efd8,80418b18
349efdc,80418b34
349efe0,80418b50
349efe4,80418b6c
349efe8,80418b88
349efec,3f800000
349eff0,3f000000
349eff4,41c80000
349eff8,41200000
349effc,3fa00000
349f000,40000000
349f004,40200000
349f008,3f8facc5
349f00c,3f64115e
349f010,3f800000
349f014,3f000000
349f018,4f000000
349f01c,80419260
349f020,80419260
349f024,80419230
349f028,80419260
349f02c,80419260
349f030,80419260
349f034,80419260
349f038,80419260
349f03c,80419260
349f040,80419260
349f044,80419260
349f048,80419260
349f04c,80419210
349f050,80419220
349f054,80419240
349f058,80419240
349f05c,80419250
349f060,80419250
349f064,804194f8
349f068,804194f8
349f06c,804194d0
349f070,804194f8
349f074,804194f8
349f078,804194f8
349f07c,804194f8
349f080,804194f8
349f084,804194f8
349f088,804194f8
349f08c,804194f8
349f090,804194f8
349f094,804194b0
349f098,804194c0
349f09c,804194e0
349f0a0,804194e0
349f0a4,804194f0
349f0a8,804194f0
349f0ac,42480000
349f0b0,41200000
349f0b4,804199bc
349f0b8,804199bc
349f0bc,80419970
349f0c0,804199bc
349f0c4,804199bc
349f0c8,804199bc
349f0cc,804199bc
349f0d0,804199bc
349f0d4,804199bc
349f0d8,804199bc
349f0dc,804199bc
349f0e0,804199bc
349f0e4,80419950
349f0e8,80419960
349f0ec,80419980
349f0f0,80419980
349f0f4,80419990
349f0f8,80419990
349f0fc,e01010e0
349f100,e01010e0
349f104,1010e0e0
349f108,1010e0e0
349f10c,10e0e010
349f110,10000000
349f118,41f00000
349f120,3f800000
349f124,4f000000
349f128,3f800000
349f12c,3fc00000
349f130,a001e
349f134,140032
349f138,21
349f13c,2002c
349f154,10022
349f158,3002d
349f170,20023
349f174,1002b
349f18c,30024
349f190,12003a
349f1a8,40025
349f1ac,10003b
349f1c4,50026
349f1c8,11003c
349f1e0,60027
349f1e4,13003d
349f1fc,70028
349f200,15003e
349f218,80029
349f21c,16003f
349f234,9002a
349f238,170040
349f250,a002b
349f254,140041
349f26c,b002d
349f270,5002f
349f288,c002e
349f28c,60030
349f2a4,d002f
349f2a8,70031
349f2c0,e0030
349f2c4,80032
349f2dc,f0031
349f2e0,90033
349f2f8,100032
349f2fc,a0034
349f314,110033
349f318,b0035
349f330,120034
349f334,c0036
349f34c,130035
349f350,d0037
349f368,140036
349f36c,e0038
349f384,150037
349f388,f0039
349f3a0,3ff80000
349f3a8,406e0000
349f3b0,3ff00000
349f3b8,40080000
349f3c0,8041d184
349f3c4,8041d194
349f3c8,8041d6e0
349f3cc,8041d1b4
349f3d0,8041d1cc
349f3d4,8041d218
349f3d8,8041d25c
349f3dc,8041d29c
349f3e0,8041d2d0
349f3e4,8041d168
349f3e8,8041d6e0
349f3ec,8041d6e0
349f3f0,8041d6e0
349f3f4,8041d6e0
349f3f8,8041d304
349f3fc,8041d3d8
349f400,8041d4cc
349f404,8041d538
349f408,8041d5a4
349f40c,8041d610
349f410,8041d6e0
349f414,8041d698
349f418,1020304
349f41c,5060708
349f420,90ac5c6
349f424,c7c8c9ca
349f428,8041ecd8
349f42c,a
349f430,486f6f6b
349f434,73686f74
349f44c,100
349f450,b4c6f
349f454,6e677368
349f458,6f740000
349f470,2000003
349f474,426f7700
349f490,300
349f494,4d426f
349f498,6d622062
349f49c,61670000
349f4b4,400003e
349f4b8,44656b75
349f4bc,20536869
349f4c0,656c6400
349f4d4,500
349f4d8,3f4879
349f4dc,6c69616e
349f4e0,20536869
349f4e4,656c6400
349f4f8,6000040
349f4fc,4d697272
349f500,6f722053
349f504,6869656c
349f508,64000000
349f518,700
349f51c,74f63
349f520,6172696e
349f524,61000000
349f53c,8000009
349f540,426f6d62
349f544,63687500
349f55c,900
349f560,e426f
349f564,6f6d6572
349f568,616e6700
349f580,a000011
349f584,48616d6d
349f588,65720000
349f5a0,b00
349f5a4,14426f
349f5a8,74746c65
349f5c4,c00003b
349f5c8,4b530000
349f5e4,d00
349f5e8,3d4247
349f5ec,53000000
349f608,e000045
349f60c,49726f6e
349f610,73000000
349f628,f00
349f62c,46486f
349f630,76657273
349f64c,10000050
349f650,53747231
349f66c,1100
349f670,515374
349f674,72320000
349f690,12000052
349f694,53747233
349f6b0,1300
349f6b4,535363
349f6b8,616c6500
349f6d4,14000066
349f6d8,466f7265
349f6dc,7374204d
349f6e0,65640000
349f6f4,1500
349f6f8,674669
349f6fc,7265204d
349f700,65640000
349f718,16000068
349f71c,57617465
349f720,72204d65
349f724,64000000
349f738,1700
349f73c,695370
349f740,69726974
349f744,204d6564
349f75c,1800006a
349f760,53686164
349f764,6f77204d
349f768,65640000
349f77c,1900
349f780,6b4c69
349f784,67687420
349f788,4d656400
349f7a0,1a00006c
349f7a4,456d6572
349f7a8,616c6400
349f7c0,1b00
349f7c4,6d5275
349f7c8,62790000
349f7e4,1c00006e
349f7e8,53617070
349f7ec,68697265
349f808,40f
349f80c,476f686d
349f810,61000000
349f828,100
349f82c,40b4b44
349f84c,2000301
349f850,42617269
349f86c,300
349f870,c5047
349f890,4000305
349f894,566f6c76
349f8b0,500
349f8b4,4174d6f
349f8b8,72706800
349f8d4,6000413
349f8d8,426f6e67
349f8dc,6f000000
349f8f4,700
349f8f8,8d5477
349f8fc,696e0000
349f918,800041f
349f91c,47616e6f
349f920,6e646f72
349f924,66000000
349f938,900
349f93c,5174761
349f940,6e6f6e00
349f95c,443
349f960,4b460000
349f97c,100
349f980,11e4c57
349f9a0,20000fc
349f9a4,53464d00
349f9c0,300
349f9c4,1574c4c
349f9c8,52000000
349f9e4,40000b1
349f9e8,4d61726b
349f9ec,65740000
349fa04,500
349fa08,1384843
349fa0c,2f4f4743
349fa28,60000db
349fa2c,4b616b00
349fa48,700
349fa4c,e44759
349fa6c,800013d
349fa70,444d5420
349fa74,284b616b
349fa78,29000000
349fa8c,900
349fa90,1bd444d
349fa94,54202843
349fa98,72617465
349fa9c,72290000
349fab0,a00014d
349fab4,476f726f
349fab8,6e204369
349fabc,74790000
349fad0,b00
349fad4,ea5a52
349faf4,c000108
349faf8,5a440000
349fb14,d00
349fb18,2255a46
349fb38,e000102
349fb3c,4c480000
349fb58,f00
349fb5c,1174756
349fb7c,10000129
349fb80,47460000
349fb9c,1100
349fba0,1304857
349fbc0,12000123
349fbc4,436f6c6f
349fbc8,73737573
349fbe8,44656b75
349fc04,100
349fc08,4446f
349fc0c,646f6e67
349fc10,6f000000
349fc28,2000028
349fc2c,4a616275
349fc48,300
349fc4c,169466f
349fc50,72657374
349fc6c,4000165
349fc70,46697265
349fc8c,500
349fc90,105761
349fc94,74657200
349fcb0,6000037
349fcb4,53686164
349fcb8,6f770000
349fcd0,700
349fcd4,825370
349fcd8,69726974
349fcf4,8000098
349fcf8,426f7457
349fd14,900
349fd18,884963
349fd1c,65000000
349fd38,a000486
349fd3c,48696465
349fd40,6f757400
349fd58,b00
349fd5c,84754
349fd60,47000000
349fd7c,c000467
349fd80,47616e6f
349fd84,6e204361
349fd88,73746c65
349fda0,44756e
349fda4,67656f6e
349fda8,73000000
349fdb0,14f7665
349fdb4,72776f72
349fdb8,6c640000
349fdc0,2426f73
349fdc4,73657300
349fdd0,3497465
349fdd4,6d730000
349fde0,4537769
349fde4,74636820
349fde8,41676500
349fdf0,542756e
349fdf4,6e792048
349fdf8,6f6f6400
349fe00,5000000
349fe04,e0e01000
349fe08,8011ab4c
349fe0c,10208
349fe10,3040507
349fe14,6000000
349fe18,5c8c800
349fe1c,ff00
349fe20,1ff3c00
349fe24,20064ff
349fe28,4c832ff
349fe2c,3ff8200
349fe30,100f44
349fe34,656b7500
349fe3c,ffff
349fe40,ffffffff
349fe44,ffff0110
349fe48,1f446f64
349fe4c,6f6e676f
349fe54,ffffffff
349fe58,ffffff
349fe5c,2100f4a
349fe60,61627500
349fe68,ffff
349fe6c,ffffffff
349fe70,ffff03d0
349fe74,1f466f72
349fe78,65737400
349fe80,ffffffff
349fe84,ffffffff
349fe88,4d01f46
349fe8c,69726500
349fe94,ffff
349fe98,ffffffff
349fe9c,ffff05d0
349fea0,1f576174
349fea4,65720000
349feac,ffffffff
349feb0,ffffffff
349feb4,7d01f53
349feb8,6861646f
349febc,77000000
349fec0,406
349fec4,7ff0405
349fec8,60706d0
349fecc,1f537069
349fed0,72697400
349fed8,b0e0cff
349fedc,d0fffff
349fee0,8900742
349fee4,6f745700
349feec,3ff
349fef0,ffffffff
349fef4,ffff0910
349fef8,7496365
349ff04,102ffff
349ff08,ffffffff
349ff0c,ca00048
349ff10,6964656f
349ff14,75740000
349ff18,ffff
349ff1c,ffffffff
349ff20,ffff0b80
349ff24,475447
349ff30,8090aff
349ff34,8090aff
349ff38,dc00047
349ff3c,616e6f6e
349ff44,1011
349ff48,12151213
349ff4c,14ff1080
349ff50,436865
349ff54,73742047
349ff58,616d6500
349ff5c,ffffffff
349ff60,ffffffff
349ff64,d
349ff6c,3f000000
349ff78,3f000000
349ff80,ffffff00
349ff84,ffff00
349ff88,ffff0000
349ff8c,ff00
349ff90,ff000000
349ff94,2
349ff9c,3f800000
349ffa8,41200000
349ffac,41200000
349ffb0,500080d
349ffb4,1051508
349ffb8,d01052a
349ffbc,80d0127
349ffc0,27031000
349ffc4,33270010
349ffc8,4d510b
349ffcc,2000000
349ffd0,c004e00
349ffd4,c015a00
349ffd8,c026600
349ffdc,c037200
349ffe0,c047e00
349ffe4,c058a00
349ffe8,c064e0c
349ffec,75a0c
349fff0,c09660c
349fff4,a720c
349fff8,c0c7e0c
349fffc,c0d8a0c
34a0000,c0e4e18
34a0004,c0f5a18
34a0008,c106618
34a000c,c117218
34a0010,c127e18
34a0014,c138a18
34a0018,ffff
34a001c,ffff
34a0020,ffff
34a0024,ffff
34a0028,ffff
34a002c,ffff
34a0030,ffff
34a0034,ffff
34a0038,ffff
34a003c,ffff
34a0040,ffff
34a0044,ffff
34a0048,ffff
34a004c,ffff
34a0050,c3b7e2a
34a0054,c3c8a2a
34a0058,c3d962a
34a005c,ffff
34a0060,c3e7e36
34a0064,b3f8b37
34a0068,b409737
34a006c,ffff
34a0070,c417e42
34a0074,c428a42
34a0078,c439642
34a007c,ffff
34a0080,c447e4f
34a0084,c458a4f
34a0088,c46964f
34a008c,ffff
34a0090,c149600
34a0094,ffff
34a0098,2c061b31
34a009c,2c072931
34a00a0,2c083731
34a00a4,2a096f51
34a00a8,2c0a722a
34a00ac,ffff
34a00b0,2c00370a
34a00b4,2c01371a
34a00b8,2c022922
34a00bc,2c031b1a
34a00c0,2c041b0a
34a00c4,2c052902
34a00c8,ffff
34a00cc,ffff
34a00d0,1
34a00d4,30006
34a00d8,70009
34a00dc,b000e
34a00e0,f0010
34a00e4,110019
34a00e8,1a002b
34a00ec,2c002e
34a00f0,300032
34a00f4,35003c
34a00f8,400041
34a00fc,460051
34a0100,540109
34a0104,10b010c
34a0108,10e010f
34a010c,1100113
34a0110,80420230
34a0114,80420220
34a011c,1
34a0120,1
34a0124,2
34a0128,1
34a012c,2
34a0130,2
34a0134,3
34a0138,1
34a013c,2
34a0140,2
34a0144,3
34a0148,2
34a014c,3
34a0150,3
34a0154,4
34a0158,84858683
34a015c,8e960000
34a0160,9293948e
34a0164,8c007978
34a0168,58000000
34a016c,87000000
34a0174,100010
34a0178,a0400
34a017c,1000000
34a0184,100010
34a0188,50301
34a018c,1000000
34a0194,100010
34a0198,a0301
34a019c,1000000
34a01a4,100010
34a01a8,20002
34a01ac,2000000
34a01b4,80008
34a01b8,a0301
34a01bc,1000000
34a01c4,80010
34a01c8,a0401
34a01cc,1000000
34a01d4,100010
34a01d8,30301
34a01dc,1000000
34a01e4,100018
34a01e8,10301
34a01ec,1000000
34a01f4,100010
34a01f8,100301
34a01fc,1000000
34a0204,200020
34a0208,10302
34a020c,2000000
34a0214,8000e
34a0218,5f0301
34a021c,1000000
34a0224,180018
34a0228,140003
34a022c,4000000
34a0234,200020
34a0238,5a0003
34a023c,4000000
34a0244,100010
34a0248,60301
34a024c,1000000
34a0254,100010
34a0258,30003
34a025c,4000000
34a0260,df000000
34a0268,e7000000
34a0270,d9000000
34a0278,ed000000
34a027c,5003c0
34a0280,ef002cf0
34a0284,504244
34a0288,df000000
34a0290,80112f1a
34a0294,80112f14
34a0298,80112f0e
34a029c,80112f08
34a02a0,8011320a
34a02a4,80113204
34a02a8,801131fe
34a02ac,801131f8
34a02b0,801131f2
34a02b4,801131ec
34a02b8,801131e6
34a02bc,801131e0
34a02c0,8012be1e
34a02c4,8012be20
34a02c8,8012be1c
34a02cc,8012be12
34a02d0,8012be14
34a02d4,8012be10
34a02d8,801c7672
34a02dc,801c767a
34a02e0,801c7950
34a02e4,8011bd50
34a02e8,8011bd38
34a02ec,801d8b9e
34a02f0,801d8b92
34a02f4,804124b8
34a02f8,6000670
34a02fc,6000750
34a0318,80414054
34a031c,6000800
34a0320,ffffffff
34a0324,3c505aff
34a033c,80413f18
34a0340,6000ae0
34a0344,c800ff
34a0360,80413f18
34a0364,6000ae0
34a0368,ff3200ff
34a0384,80413f18
34a0388,6000ae0
34a038c,96ffff
34a03a8,80413f18
34a03ac,6000ae0
34a03b0,ff9600ff
34a03cc,80413f18
34a03d0,6000ae0
34a03d4,c832ffff
34a03f0,80413f18
34a03f4,6000ae0
34a03f8,c8ff00ff
34a0414,80412f74
34a0418,60000e0
34a0438,804143cc
34a043c,6000ca0
34a0440,6000f08
34a0444,ffaaffff
34a0448,ff0064ff
34a044c,ffffffff
34a0450,8c7800ff
34a0454,6e7467ff
34a0458,262724ff
34a045c,80411e70
34a0460,6000960
34a0464,6000c50
34a0480,80411d0c
